have,author,title,release date,book url
,Adam Jefferson,The Jesus Drug: The Miracle Pill,"Jun 11, 2019",https://amazon.com/gp/product/B07SXDL4R7
,Adam Nostra,The 2044 War Between Texas and California: How AOC Became the World Leader,"Mar 25, 2019",https://amazon.com/gp/product/B07PX3668H
,Adam Nostra,The Devil and Jesus Debate Tinder Strategies: How to Optimize Your Tinder Success,"Mar 29, 2019",https://amazon.com/gp/product/B07Q3LVPS1
,Adam Weishaupt,Abraham: The World's First Psychopath (The Anti-Christian Series Book 5),"May 14, 2011",https://amazon.com/gp/product/B0050Z38XQ
,Adam Weishaupt,Christianity: The Devil's Greatest Trick (The Anti-Christian Series Book 4),"May 10, 2011",https://amazon.com/gp/product/B0050C54WC
,Adam Weishaupt,Contra Mundum,"Jan 15, 2016",https://amazon.com/gp/product/B01AOWGKDE
,Adam Weishaupt,"Evangelical Protestants: Mad, Bad and Dangerous to Know (The Anti-Christian Series Book 9)","Jan 20, 2012",https://amazon.com/gp/product/B00589APBW
,Adam Weishaupt,High Priests of Hell (The Anti-Christian Series Book 1),"Aug 23, 2010",https://amazon.com/gp/product/B0040JHQEK
,Adam Weishaupt,Hypersex (The Sex Series Book 1),"May 6, 2011",https://amazon.com/gp/product/B004ZRFLVW
,Adam Weishaupt,Inside-Dopesters and Conspiracy Theories (The Anti-Elite Series Book 7),"Oct 16, 2011",https://amazon.com/gp/product/B005WLIACW
,Adam Weishaupt,Is God Evil? (The Anti-Christian Series Book 3),"Oct 17, 2010",https://amazon.com/gp/product/B0047O2CPG
,Adam Weishaupt,iSex: Illuminati Sex (The Sex Series Book 2),"May 6, 2011",https://amazon.com/gp/product/B004ZRFLDK
,Adam Weishaupt,Jehovah: The First Nazi (The Anti-Christian Series Book 8),"Oct 9, 2011",https://amazon.com/gp/product/B005UFCTTU
,Adam Weishaupt,"Jesus, Prince of Hell (The Anti-Christian Series Book 2)","Aug 23, 2010",https://amazon.com/gp/product/B0040JHV2C
,Adam Weishaupt,NWO (The Anti-Elite Series Book 6),"Oct 13, 2011",https://amazon.com/gp/product/B005VTGAJK
,Adam Weishaupt,OWO (The Anti-Elite Series Book 5),"Oct 13, 2011",https://amazon.com/gp/product/B005VU2UMA
,Adam Weishaupt,Resurrection: The Origin of a Religious Fallacy (The Anti-Christian Series Book 6),"Jun 25, 2011",https://amazon.com/gp/product/B005895NEG
,Adam Weishaupt,Sex for Salvation (The Sex Series Book 3),"May 7, 2011",https://amazon.com/gp/product/B004ZVD106
,Adam Weishaupt,The Crystal Spheres of the Illuminati (The Illuminati Series Book 4),"Aug 16, 2011",https://amazon.com/gp/product/B005HMO7EG
,Adam Weishaupt,The Disproof of Christianity (The Anti-Christian Series Book 7),"Oct 2, 2011",https://amazon.com/gp/product/B005HB0UD4
,Adam Weishaupt,The Illuminati (The Illuminati Series Book 1),"Jan 27, 2011",https://amazon.com/gp/product/B004LB5CDO
,Adam Weishaupt,The Illuminati Manifesto (The Illuminati Series Book 6),"Oct 1, 2011",https://amazon.com/gp/product/B005RPZ53U
,Adam Weishaupt,The Illuminati Paradigm Shift (The Illuminati Series Book 2),"May 13, 2011",https://amazon.com/gp/product/B0050VDBFU
,Adam Weishaupt,The Illuminati Phalanx (The Illuminati Series Book 5),"Sep 30, 2011",https://amazon.com/gp/product/B005REU7BG
,Adam Weishaupt,The Illuminati's Six Dimensional Universe (The Illuminati Series Book 3),"May 16, 2011",https://amazon.com/gp/product/B00519T3EO
,Adam Weishaupt,The Movement: The Revolution will be Televised (The Anti-Elite Series Book 1),"Oct 17, 2010",https://amazon.com/gp/product/B0047O2F44
,Adam Weishaupt,The Revolt of the Spectacular Society (The Anti-Elite Series Book 3),"Sep 28, 2011",https://amazon.com/gp/product/B005QSLTP6
,Adam Weishaupt,"The Triune Brain, Hypnosis and the Evolution of Consciousness","Jun 25, 2011",https://amazon.com/gp/product/B00589BAW0
,Adam Weishaupt,Voices of the Movement (The Anti-Elite Series Book 2),"May 13, 2011",https://amazon.com/gp/product/B0050VDBIC
,Adam Weishaupt,Wolf or Dog? (The Anti-Elite Series Book 4),"Sep 28, 2011",https://amazon.com/gp/product/B005QFI2JU
,Brother Abaris,The Illuminist Army,"Mar 26, 2016",https://amazon.com/gp/product/B01DHFQ41I
,Brother Cato,Illuminism Contra Discordianism,"Mar 26, 2016",https://amazon.com/gp/product/B01DHDWD1U
,Brother Malus,The Dunciad,"Mar 26, 2016",NOTE: Censored by Amazon
,Brother Spartacus,The Citizen Army,"Jan 30, 2016",https://amazon.com/gp/product/B01BA2OYWQ
,David Sinclair,"One Right Answer, Infinite Wrong Answers: Why Humanity Is Addicted to Being Wrong","Sep 23, 2020",https://amazon.com/gp/product/B08K1G3YGG
,David Sinclair,Superheroes and Presidents: How Absurd Stories Have Poisoned the American Mind,"Sep 23, 2020",https://amazon.com/gp/product/B08K1M2DWX
,David Sinclair,The War of the Mind: Understanding Inflation and Alienation,"Sep 23, 2020",https://amazon.com/gp/product/B08JZMB96G
,Dr. Cody Newman,Ontological Mathematics for the Curious: An Introduction to Ontological Thinking,"Jun 26, 2019",https://amazon.com/gp/product/B07TNRK7MK
,Dr. Thomas Stark,Base Reality: Ultimate Existence (The Truth Series Book 16),"Aug 21, 2019",https://amazon.com/gp/product/B07WS2R934
,Dr. Thomas Stark,Castalia: The Citadel of Reason (The Truth Series Book 7),"Feb 3, 2018",https://amazon.com/gp/product/B079KP9Y9M
,Dr. Thomas Stark,Euler’s Formula and Special Relativity: The Deep Origin of Space and Time (The Truth Series Book 1),"Feb 6, 2017",https://amazon.com/gp/product/B01NC3DJIQ
,Dr. Thomas Stark,Extra Scientiam Nulla Salus: How Science Undermines Reason (The Truth Series Book 8),"Mar 4, 2018",https://amazon.com/gp/product/B07B7JB2K7
,Dr. Thomas Stark,God Is Mathematics: The Proofs of the Eternal Existence of Mathematics (The Truth Series Book 10),"Jul 17, 2018",https://amazon.com/gp/product/B07FNHSYGY
,Dr. Thomas Stark,Hive-Mind Dreaming: The Amazing World of Collective Dreaming (The Truth Series Book 15),"Jul 28, 2019",https://amazon.com/gp/product/B07VQ9G7FQ
,Dr. Thomas Stark,Holenmerism and Nullibism: The Two Faces of the Holographic Universe (The Truth Series Book 9),"May 10, 2018",https://amazon.com/gp/product/B07D1GBCXM
,Dr. Thomas Stark,Inside Reality: The Inner View of Existence (The Truth Series Book 11),"Sep 27, 2018",https://amazon.com/gp/product/B07HSSDGPB
,Dr. Thomas Stark,The Book of Mind: Seeking Gnosis (The Truth Series 5),"Oct 1, 2017",https://amazon.com/gp/product/B07643RWXR
,Dr. Thomas Stark,The Book of Thought: Mind Matters (The Truth Series 6),"Oct 20, 2017",https://amazon.com/gp/product/B076MTJQS6
,Dr. Thomas Stark,The Language of Reality: The Answer to Existence (The Truth Series Book 4),"Sep 10, 2017",https://amazon.com/gp/product/B075J75CNN
,Dr. Thomas Stark,The Sheldrake Shift: A Critical Evaluation of Morphic Resonance (The Truth Series Book 13),"Feb 2, 2019",https://amazon.com/gp/product/B07NCCJMBN
,Dr. Thomas Stark,The Stairway to Consciousness: The Birth of Self-Awareness from Unconscious Archetypes (The Truth Series Book 12),"Nov 28, 2018",https://amazon.com/gp/product/B07KY6QGN6
,Dr. Thomas Stark,The Thinking Universe: Energy Is Thought (The Truth Series Book 3),"Aug 23, 2017",https://amazon.com/gp/product/B0753CPTMK
,Dr. Thomas Stark,Tractatus Logico-Mathematicus: How Mathematics Explains Reality (The Truth Series Book 14),"May 7, 2019",https://amazon.com/gp/product/B07RM7NXCY
,Dr. Thomas Stark,What Is a Thought?: The Ontology of Thinking (The Truth Series Book 2),"Aug 7, 2017",https://amazon.com/gp/product/B074MMXPQ2
,Dr. Thomas Stark,What Is Mathematics?: The Greatest Detective Story Never Told (The Truth Series Book 17),"Jan 28, 2020",https://amazon.com/gp/product/B0849XJ1QB
,Harry Knox,God Is a Hive Mind: The Cellular Divinity,"Jun 18, 2019",https://amazon.com/gp/product/B07T85WC99
,Jack Tanner,Angelism: The Religion of Angels,"Aug 31, 2016",https://amazon.com/gp/product/B01LCXZ79C
,Jack Tanner,Angels Are Real,"Aug 31, 2016",https://amazon.com/gp/product/B01LD1Z8U6
,Jack Tanner,Do the Math: Why Math Is Nothing Like How You Imagine,"Nov 30, 2019",https://amazon.com/gp/product/B0826SQC16
,Jack Tanner,Dream Consciousness: What Happens to Consciousness During Sleep?,"Nov 30, 2019",https://amazon.com/gp/product/B0826SCCS5
,Jack Tanner,Endarkenment: New Age Fake Enlightenment,"Nov 30, 2019",https://amazon.com/gp/product/B0826S6PXD
,Jack Tanner,Fixed and Mobile Souls: Resurrection Versus Reincarnation,"Nov 30, 2019",https://amazon.com/gp/product/B0826RTH3Q
,Jack Tanner,Ghosts Are Real,"Aug 31, 2016",https://amazon.com/gp/product/B01LD041LO
,Jack Tanner,Sex With Angels: The Watchers and the Watched,"Aug 31, 2016",https://amazon.com/gp/product/B01LDF0UTG
,Jack Tanner,The Angel Experiment,"Aug 31, 2016",https://amazon.com/gp/product/B01LD618KU
,Jack Tanner,The Best You: The Politics of Self-Optimization,"Nov 30, 2019",https://amazon.com/gp/product/B0826T27VC
,Jack Tanner,The Birth of Ontological Mathematics: The Origin of the Ultimate Intellectual Revolution,"Nov 20, 2020",https://amazon.com/gp/product/B08NYNHGSW
,Jack Tanner,"The Death Defiers: Melchizedek, Enoch, Elijah and Jesus","Aug 31, 2016",https://amazon.com/gp/product/B01LCVWIK0
,Jack Tanner,The Dimitri Revolution: How DMT Changed Humanity,"Nov 30, 2019",https://amazon.com/gp/product/B0826YG49Z
,Jack Tanner,The Ghost Dimension,"Aug 31, 2016",https://amazon.com/gp/product/B01LD03PPC
,Jack Tanner,The Mathematics of Angels,"Aug 31, 2016",https://amazon.com/gp/product/B01LD615T4
,Jack Tanner,The Meaning of Life: Where Is Your Life Taking You?,"Nov 30, 2019",https://amazon.com/gp/product/B0826T7RS2
,Jack Tanner,The Science Conspiracy: How Autistics Took Over the World,"Dec 7, 2018",https://amazon.com/gp/product/B07L7844R8
,Jack Tanner,The Second Mind: Accessing Your Divine Powers,"Nov 30, 2019",https://amazon.com/gp/product/B0826SJ45P
,Jack Tanner,The Source of Dreams: When Human Imagination Died,"Nov 30, 2019",https://amazon.com/gp/product/B0826SPK1P
,Jack Tanner,"The Three Souls: Eternal, Immortal and Mortal","Aug 31, 2016",https://amazon.com/gp/product/B01LCX662Y
,Jack Tanner,Zarathustra's Out-of-Body Experience: How Humans Become Angels,"Nov 30, 2019",https://amazon.com/gp/product/B0826TM9YM
,James Axel,The Christian Detective: A Project Proving the Christian Truth,"Jul 29, 2018",https://amazon.com/gp/product/B07G1TDPQT
,James Axel,The Third Testament: The True Christian Revelation (The Christian Detective Book 2),"Oct 31, 2018",https://amazon.com/gp/product/B07K2W3131
,Jim Lee,In (Unlikely) Praise of Donald Trump: Embracing America’s Shadow,"Jun 20, 2019",https://amazon.com/gp/product/B07T9NPTMW
,Jim Leigh,Slaying the Football Giants: How Small Teams Can Succeed,"Jun 23, 2019",https://amazon.com/gp/product/B07THF19VF
,Joe Dixon,Character Wars: America's Failing Character,"Dec 12, 2016",https://amazon.com/gp/product/B01N0QJQQ4
,Joe Dixon,Clean Up Your Room!: The Eternal Spotless Mind of Jordan Peterson,"Oct 15, 2018",https://amazon.com/gp/product/B07JGJQXQP
,Joe Dixon,Dumbocalypse Now: The First Dunning-Kruger President,"Nov 24, 2016",https://amazon.com/gp/product/B01N7AL57K
,Joe Dixon,Take Them to the Morgue,"Aug 14, 2018",https://amazon.com/gp/product/B07GHQK1JF
,Joe Dixon,The Insanity Wars: Why People Are Crazier Than Ever,"Apr 6, 2017",https://amazon.com/gp/product/B06Y4G9XD7
,Joe Dixon,The Intelligence Wars: Logos Versus Mythos,"Dec 6, 2016",https://amazon.com/gp/product/B01MQTJ1DI
,Joe Dixon,The Irresistible Rise of Mediocre Man: The War On Excellence,"Apr 8, 2018",https://amazon.com/gp/product/B07CFHVVL6
,Joe Dixon,The Liberty Wars: The Trump Time Bomb,"Nov 10, 2016",https://amazon.com/gp/product/B01N07XMXY
,Joe Dixon,The Mandarin Effect: The Crisis of Meaning,"Jul 17, 2019",https://amazon.com/gp/product/B07VHTRDTJ
,Joe Dixon,The Ownership Wars: Who Owns You?,"Apr 29, 2017",https://amazon.com/gp/product/B072HLKPZY
,Joe Dixon,The Prophet of War: The Downfall of the West,"Jun 3, 2017",https://amazon.com/gp/product/B071WHMG2H
,Joe Dixon,Why God Should Go to Hell: How God Is Outside the Moral Order,"Feb 19, 2019",https://amazon.com/gp/product/B07NZX376F
,John Crawford,What Are the Illuminati Really Up to?: The Preserved Blood of Jesus Christ,"Jul 1, 2019",https://amazon.com/gp/product/B07TXF2P9K
,John Tierney,Jordan Peterson and the Second Religiousness: Explaining the Jordan Peterson Phenomenon,"Sep 4, 2018",https://amazon.com/gp/product/B07H3Q3BFJ
,Mark Romel,Identity and Lifestyle: The Forces That Drive the World,"Jan 1, 2017",https://amazon.com/gp/product/B01N1YGOQB
,Mark Romel,Mad World: The Seduction of Insanity,"Apr 17, 2017",https://amazon.com/gp/product/B06ZY6J7DZ
,Mark Romel,Social Capitalism: Against Mammonism,"May 11, 2017",https://amazon.com/gp/product/B071VNLSGW
,Mark Romel,Strange World: Why People Are Getting Weirder,"Feb 20, 2017",https://amazon.com/gp/product/B06W5SP2WP
,Mark Romel,The Cosmic Jest: The Joke’s On Us,"Jun 6, 2018",https://amazon.com/gp/product/B07DL9YS7B
,Mark Romel,The False Awakeners: Illusory Enlightenment,"Apr 3, 2017",https://amazon.com/gp/product/B06Y189XDD
,Mark Romel,The Mistletoe Murders: A Nietzschean Murder Mystery,"Mar 21, 2019",https://amazon.com/gp/product/1091094551
,Mark Romel,The Rigged Race of Life,"Feb 15, 2017",https://amazon.com/gp/product/B06W9L55XR
,Mark Romel,The Seer of Unreality: The Hyperreality Wars,"Jun 1, 2019",https://amazon.com/gp/product/B07SKRX136
,Mark Romel,The Wasteland: America's Search for Redemption,"Mar 5, 2017",https://amazon.com/gp/product/B06XG8Z12X
,Mark Romel,Theresa May: The Bankruptcy of British Politics,"Oct 17, 2016",https://amazon.com/gp/product/B01M65I519
,Mark Romel,Unreal City: The Strange Disappearance of Reality,"Mar 26, 2017",https://amazon.com/gp/product/B06XWNVRDS
,Michael Faust,Abraxas: Beyond Good And Evil (The Divine Series Book 10),"Dec 15, 2010",https://amazon.com/gp/product/B004GHNK0A
,Michael Faust,Crapitalism (The Political Series Book 4),"Dec 27, 2015",https://amazon.com/gp/product/B019WYD1WS
,Michael Faust,Eastern Religion For Western Gnostics (The Divine Series Book 7),"Oct 31, 2010",https://amazon.com/gp/product/B004A8ZT8Q
,Michael Faust,God Genesis (The Divine Series Book 4),"Sep 22, 2010",https://amazon.com/gp/product/B004477WE2
,Michael Faust,Hegel: The Man Who Would Be God (The Divine Series Book 5),"Sep 30, 2010",https://amazon.com/gp/product/B0045JK1XS
,Michael Faust,How to Become a Hero (The Hero-God Series Book 1),"Oct 8, 2011",https://amazon.com/gp/product/B005U5G9SW
,Michael Faust,How to Become God (The Hero-God Series Book 2),"Oct 8, 2011",https://amazon.com/gp/product/B005U5UJJW
,Michael Faust,"Kabbalah, Hermeticism and M-theory","Oct 16, 2011",https://amazon.com/gp/product/B005WK86S6
,Michael Faust,Mad as Hell: Why Everything is Getting Crazier (The Political Series Book 1),"Sep 22, 2010",https://amazon.com/gp/product/B004477WCE
,Michael Faust,Nietzsche: The God of Groundhog Day (The Divine Series Book 3),"Sep 22, 2010",https://amazon.com/gp/product/B004477WAQ
,Michael Faust,The Case for Meritocracy (The Political Series Book 3),"Dec 2, 2015",https://amazon.com/gp/product/B018W0ULVM
,Michael Faust,The God Within Me (The Divine Series Book 1),"Sep 9, 2010",https://amazon.com/gp/product/B0042JT0I8
,Michael Faust,The Hidden Masters (The Divine Series Book 6),"Oct 3, 2010",https://amazon.com/gp/product/B0045U9QZG
,Michael Faust,The Meritocracy Party (The Political Series Book 2),"Oct 2, 2010",https://amazon.com/gp/product/B0045OUHP0
,Michael Faust,The Quintessence: The Magical Fifth Element (The Divine Series Book 9),"Dec 15, 2010",https://amazon.com/gp/product/B004GHNGK4
,Michael Faust,The Reincarnation of Jesus Christ (The Divine Series Book 8),"Dec 15, 2010",https://amazon.com/gp/product/B004GHNE1U
,Michael Faust,The Right-Brain God (The Divine Series Book 2),"Sep 9, 2010",https://amazon.com/gp/product/B0042JT0OW
,Mike Hockney,All the Rest is Propaganda (The God Series Book 12),"Dec 24, 2013",https://amazon.com/gp/product/B00HIQBRRE
,Mike Hockney,Black Holes Are Souls (The God Series Book 23),"Dec 14, 2014",https://amazon.com/gp/product/B00R1WXQO2
,Mike Hockney,Causation and the Principle of Sufficient Reason (The God Series Book 21),"Nov 3, 2014",https://amazon.com/gp/product/B00P89UES6
,Mike Hockney,Free Will and Will to Power (The God Series Book 17),"Jun 1, 2014",https://amazon.com/gp/product/B00KQ4GNLU
,Mike Hockney,Gödel Versus Wittgenstein (The God Series Book 29),"Aug 11, 2015",https://amazon.com/gp/product/B013T6B5TQ
,Mike Hockney,HyperHumanity (The God Series Book 11),"Apr 30, 2013",https://amazon.com/gp/product/B00CLMWRK6
,Mike Hockney,Hyperreality (The God Series Book 4),"Jul 22, 2012",https://amazon.com/gp/product/B008NYCW1U
,Mike Hockney,Hyperreason (The God Series Book 8),"Dec 20, 2012",https://amazon.com/gp/product/B00ARHXAVW
,Mike Hockney,"Magic, Matter and Qualia (The God Series Book 20)","Sep 10, 2014",https://amazon.com/gp/product/B00NI5UOLO
,Mike Hockney,"Mind and Life, Form and Content (The God Series Book 19)","Aug 11, 2014",https://amazon.com/gp/product/B00MNV9KLY
,Mike Hockney,Ontological Mathematics: How to Create the Universe (The God Series Book 32),"Nov 13, 2015",https://amazon.com/gp/product/B017YFKYJK
,Mike Hockney,Prohibition A (The Coded Series Book 3),"Mar 2, 2010",https://amazon.com/gp/product/B003A4IAJ6
,Mike Hockney,Psychophysics (The God Series Book 27),"May 9, 2015",https://amazon.com/gp/product/B00XGNV0GQ
,Mike Hockney,Richard Dawkins: The Pope of Unreason (The God Series Book 16),"May 27, 2014",https://amazon.com/gp/product/B00KM9SA5G
,Mike Hockney,Science's War On Reason (The God Series Book 31),"Sep 17, 2015",https://amazon.com/gp/product/B015JLMWVY
,Mike Hockney,The Armageddon Conspiracy (The Coded Series Book 1),"Mar 2, 2010",https://amazon.com/gp/product/B003AKZC00
,Mike Hockney,The Forbidden History of Science (The God Series Book 26),"Apr 26, 2015",https://amazon.com/gp/product/B00WRSMORA
,Mike Hockney,The God Blunder (The God Series Book 5),"Aug 5, 2012",https://amazon.com/gp/product/B008THBM12
,Mike Hockney,The God Equation (The God Series Book 6),"Sep 3, 2012",https://amazon.com/gp/product/B0095WVJ8G
,Mike Hockney,The God Factory (The God Series Book 2),"Aug 19, 2011",https://amazon.com/gp/product/B005I6IXPU
,Mike Hockney,The God Game (The God Series Book 1),"Jul 4, 2012",https://amazon.com/gp/product/B008H540EM
,Mike Hockney,The God Secret (The God Series Book 7),"Oct 4, 2012",https://amazon.com/gp/product/B009LU7B4S
,Mike Hockney,The Holographic Soul (The God Series Book 30),"Aug 31, 2015",https://amazon.com/gp/product/B014RN0DHA
,Mike Hockney,The Last Bling King (The Coded Series Book 4),"Mar 2, 2010",https://amazon.com/gp/product/B003A4ID52
,Mike Hockney,The Last Man Who Knew Everything (The God Series Book 3),"Jul 14, 2012",https://amazon.com/gp/product/B008LHYVX6
,Mike Hockney,The Mathematical Universe (The God Series Book 14),"Jan 5, 2014",https://amazon.com/gp/product/B00HQ0ABFG
,Mike Hockney,The Mathmos (The God Series Book 15),"Mar 3, 2014",https://amazon.com/gp/product/B00IRNC4IS
,Mike Hockney,The Millionaires' Death Club (The Coded Series Book 2),"Mar 2, 2010",https://amazon.com/gp/product/B003A4IB1S
,Mike Hockney,The Noosphere (The God Series Book 9),"Feb 11, 2013",https://amazon.com/gp/product/B00BEPTNE4
,Mike Hockney,The Omega Point (The God Series Book 10),"Mar 26, 2013",https://amazon.com/gp/product/B00C1SL8E6
,Mike Hockney,The Sam Harris Delusion (The God Series Book 22),"Dec 14, 2014",https://amazon.com/gp/product/B00R1Z3PIG
,Mike Hockney,The Science of Monads (The God Series Book 24),"Jan 9, 2015",https://amazon.com/gp/product/B00S33CL80
,Mike Hockney,The War of the Ghosts and Machines (The God Series Book 28),"Jun 2, 2015",https://amazon.com/gp/product/B00YSKNDAM
,Mike Hockney,Transcendental Mathematics (The God Series Book 25),"Feb 15, 2015",https://amazon.com/gp/product/B00TO0NVIK
,Mike Hockney,Why Math Must Replace Science (The God Series Book 18),"Jun 27, 2014",https://amazon.com/gp/product/B00LD39NEM
,Mike Hockney,"World, Overworld, Underworld, Dreamworld (The God Series Book 13)","Dec 24, 2013",https://amazon.com/gp/product/B00HIQBKRG
,Peter Brennan,Fusions Versus Fissions: Are You a Joiner or a Splitter?,"Jul 23, 2019",https://amazon.com/gp/product/B07VQJVLGL
,Ranty McRanterson,"Freedumb and Dumbocracy: Libertarians, Dogs, Goyim, the Internet, and Last Men","Dec 20, 2016",https://amazon.com/gp/product/B01MQY67M6
,Ranty McRanterson,Full Retard: The Dumbest Just Got Dumber,"Apr 12, 2017",https://amazon.com/gp/product/B071CQBR81
,Ranty McRanterson,Kill God!: The Hunt for the Cosmic War Criminal,"Nov 14, 2016",https://amazon.com/gp/product/B01N2GROHK
,Ranty McRanterson,Kill Religion!: The Deserved Death of Faith,"Dec 1, 2016",https://amazon.com/gp/product/B01MYUTUO7
,Ranty McRanterson,Planet Stupid: How Earth Got Dumber and Dumber,"Jun 2, 2016",https://amazon.com/gp/product/B01GKH4E7Q
,Ranty McRanterson,Regatta De Mort: The Mad God,"Jan 3, 2018",https://amazon.com/gp/product/B078SX24K4
,Spiro Hamilton,"Damn, You Just Got Bit: A Handbook for New Vampires","Oct 10, 2020",https://amazon.com/gp/product/B08L21S98V
,Spiro Hamilton,The Vampire Path to God!: My Desperate Plan to Contact God,"Sep 8, 2020",https://amazon.com/gp/product/B08HRCX5XS
,Steve Madison,Logos: Logical Religion Unleashed,"Aug 17, 2020",https://amazon.com/gp/product/B08G59Z7F4
,Steve Madison,Soul Science: Know Your Soul,"Aug 16, 2020",https://amazon.com/gp/product/B08G1XY9KH
,Steve Madison,The Dark Triad: How the Psychopaths Took Control,"Jun 24, 2020",https://amazon.com/gp/product/B08BTL6NWC
,Steve Madison,The Musical Theory of Existence: Hearing the Music of the Spheres,"May 26, 2020",https://amazon.com/gp/product/B0897YXXMR
,Steve Madison,The Quality Agenda: The Search for Excellence,"Jun 22, 2020",https://amazon.com/gp/product/B08BPJ6ZP8
,Steve Madison,The Story of Your Life,"Apr 21, 2020",https://amazon.com/gp/product/B087GHHYN4
,Steve Madison,The Universe Has Your Back: Trust the Cosmos,"Jun 17, 2019",https://amazon.com/gp/product/B07T6H4GCW
,Steve Madison,Think Like an Egyptian: How the Ancient Mind Worked,"Jun 22, 2020",https://amazon.com/gp/product/B08BQ8WVQN
,Steve Madison,Transconsciousness,"Apr 22, 2020",https://amazon.com/gp/product/B087JXJPYL
,Steve Madison,Ultrahuman,"Mar 17, 2020",https://amazon.com/gp/product/B08626HQH3
,Steve Madison,What's Eating You?: How the World Is Screwing You Up,"Mar 17, 2020",https://amazon.com/gp/product/B086253MR2
,Steve Madison,When the Universe Spoke to Humanity: Humanity Before the Fall,"Jun 13, 2019",https://amazon.com/gp/product/B07T2NWTFQ
,Tom Strabo,Donald J. Trump: The American Pericles?,"Sep 20, 2016",https://amazon.com/gp/product/B01LYKTV1Y
,Tom Strabo,Donald John Trump: The American Akhenaten,"Sep 27, 2016",https://amazon.com/gp/product/B01LXOO9VS
,Tom Strabo,Donald Trump: The American Caesar,"Sep 11, 2016",https://amazon.com/gp/product/B01LXHF3P2
,Tom Strabo,National Capitalism: How to Save America,"Oct 5, 2016",https://amazon.com/gp/product/B01LZ332FJ
,Tom Strabo,The Deplorables: Trump's Army,"Oct 12, 2016",https://amazon.com/gp/product/B01M7PL4ZH
,Tom Strabo,Trump: The American Moses,"Oct 2, 2016",https://amazon.com/gp/product/B01LX33WJK
,Zak Jones,The Adrenochrome Conspiracy: The Nazi Heritage of the Global Elite,"May 16, 2020",https://amazon.com/gp/product/B088QQ45LZ
